id_node,Core number
23784,3

31080,3

27200,6

24247,2

17524,1

16203,4

14622,1

14623,1

14627,1

14628,1

19350,1

22835,6

29437,6

14632,5

14633,7

36490,2

14646,2

18010,3

23361,3

31936,3

36202,1

14889,4

14659,1

14663,1

35778,3

37425,1

28441,5

19406,1

30295,6

14989,3

25247,2

26750,1

33695,4

17509,2

31403,3

32385,4

27572,5

30804,8

14672,1

14675,1

14681,2

6622,3

27935,6

14687,1

14689,2

28865,10

14695,2

27528,2

14697,1

29621,3

14704,1

14705,2

14709,3

19101,3

13948,5

29192,3

14717,3

23655,1

14718,1

23794,4

22181,4

29554,1

14732,3

34223,2

14742,1

17692,2

33621,1

14747,2

14748,1

22309,1

26408,1

18898,2

29550,3

33036,3

14753,2

36789,3

14756,2

14758,2

14762,2

27810,2

8521,2

16505,1

7397,1

14775,1

29627,3

14778,2

14781,1

18784,1

23900,2

14792,3

23600,3

18013,2

16537,4

14802,1

14804,4

15515,2

21456,2

31007,5

23827,1

932,4

25099,3

14811,2

14812,4

24174,2

32408,1

14819,1

37143,1

14826,1

19473,2

17599,3

3184,2

32006,2

22468,2

37698,2

4727,5

14834,1

20381,3

30129,3

14841,1

33178,2

32403,1

14849,1

14851,1

36014,2

16356,3

20776,5

35505,1

36167,9

14868,3

16459,2

14874,6

15637,1

29159,7

1908,7

35495,2

20298,1

14883,1

14887,1

14899,1

23568,1

14903,1

17129,1

33005,4

14911,1

14916,1

14917,2

29171,2

11259,5

19186,2

25275,2

29483,1

17901,5

21136,2

32086,5

28788,2

29264,2

30071,2

37306,1

14943,3

14953,3

22913,4

20605,2

20611,5

16078,8

19545,2

33086,3

36513,8

14985,2

33332,4

16999,2

21720,3

28157,3

25491,2

35367,3

17416,2

26760,1

21389,4

29169,1

2935,8

19779,3

26912,1

21082,1

35694,4

23505,3

37068,5

15464,8

16446,2

29545,2

16684,1

21258,2

16334,1

22411,3

25966,2

34779,1

17915,5

17916,5

28416,4

26029,1

15229,2

19095,3

29702,1

24897,2

15739,6

33700,3

15792,2

28537,2

19214,1

26212,5

36168,2

18143,3

15821,4

19282,1

32804,2

31132,3

23950,3

24179,6

17895,3

33285,2

37276,10

27317,4

20556,3

35416,3

27665,2

19482,2

19511,3

30100,3

28473,1

22537,1

28090,2

16300,3

33800,5

18508,3

36622,1

35883,3

26509,1

18907,4

14998,2

37373,1

20991,1

35931,4

36792,1

15008,2

15011,2

14657,2

5277,2

24502,12

15032,2

27263,2

15033,3

15039,1

19068,1

25890,2

23486,1

17868,1

30662,1

34048,5

15043,2

26536,4

16872,1

15053,1

15057,1

34780,1

15059,5

15063,3

15070,5

29972,1

15075,2

15076,4

23743,6

22474,1

14734,2

35699,2

15087,1

26098,5

15091,2

22943,5

34830,2

26676,8

31952,1

21350,1

33384,4

26412,9

23762,8

35323,2

15111,2

28762,1

24090,2

27264,5

26283,2

21168,5

22338,4

1872,3

27787,2

24122,3

33934,2

20343,3

19032,1

26350,2

23930,4

28540,6

15127,1

8653,3

35006,3

15132,1

27676,2

25287,1

19900,3

17628,2

21850,4

37693,4

33541,4

15135,1

15136,1

26588,1

10679,3

18157,2

24961,1

23548,2

22486,4

24597,3

35475,1

27285,3

33728,4

28085,3

29644,7

15165,2

17584,1

26792,3

15604,2

25827,4

15455,1

33997,3

15186,1

15190,4

30777,1

29826,5

35384,1

15202,2

22124,2

15205,1

15210,1

15213,4

31640,3

17378,1

17902,1

26059,1

21521,6

17679,6

15231,2

15233,1

15234,2

23819,3

19348,4

17969,2

13920,4

23514,4

15242,1

17570,3

15250,5

15253,4

24886,3

15264,2

32622,2

15271,4

15279,4

15280,1

15282,1

20771,1

15285,1

20152,2

15301,1

28357,3

29694,5

15309,2

30416,2

25037,4

19060,1

29766,8

5385,6

24570,3

17846,1

30695,6

16510,2

15329,1

15330,1

24887,4

21426,1

24330,1

26066,3

15334,2

24794,1

37646,1

15345,2

15346,2

15347,2

36138,3

15350,1

25768,2

33490,3

30585,2

15360,2

16471,2

13852,1

20240,2

21110,1

24457,2

15373,5

15374,2

34357,2

483,1

16435,5

6270,7

37633,1

36366,1

1438,4

24066,1

24703,2

37040,4

15391,1

15398,3

15402,1

15404,2

29722,1

24143,4

1817,2

2195,1

18767,1

33282,3

22980,5

32816,1

26382,1

7369,1

35434,3

17737,1

22711,3

27157,1

20418,1

34704,5

10608,4

21115,2

28265,2

28469,3

35200,3

22161,5

15430,1

15431,1

18633,1

15439,2

25979,3

20464,4

15441,3

15583,2

15452,2

15459,2

14547,3

26935,2

18545,3

15461,1

30110,2

24126,5

24533,5

15471,3

16913,1

15476,4

17281,3

28031,1

15482,2

17728,4

15483,1

37122,1

16924,2

15493,4

15494,2

21567,2

20891,2

21189,3

33133,2

19661,5

15758,3

15497,2

36762,1

26157,3

24328,1

15508,3

15509,2

23480,2

15512,1

31679,1

15513,2

32300,4

22972,5

15676,2

29461,2

15521,2

6508,1

34656,1

22018,6

35016,5

1733,2

24960,3

21151,5

15527,1

20843,1

37684,6

30473,4

15534,1

15538,2

31657,2

19632,2

8642,1

19976,1

12196,1

15562,1

7444,4

20522,2

31726,1

31654,1

15575,1

35346,1

29747,10

17301,1

15584,1

15595,1

25484,1

26226,2

26277,7

17882,6

15600,1

37172,4

23245,3

29799,8

21341,4

15610,1

19035,3

23418,2

28613,6

29928,4

17971,3

34976,4

26197,5

24849,2

33499,1

20432,1

21180,3

34406,1

15648,2

15649,3

27710,4

32190,3

36068,4

25668,1

28412,5

15662,1

34379,3

12722,1

27347,3

35792,3

25030,4

15670,1

37386,6

36315,2

15690,1

15691,4

15693,1

15697,1

25020,1

15701,4

36523,5

3377,1

23238,1

20847,3

33351,3

27454,3

15710,2

20896,2

34105,6

15723,1

15724,2

25765,5

15730,1

21042,1

14240,1

15747,5

3112,5

34612,2

19739,1

15753,2

15759,1

32960,5

20916,1

15765,2

15766,1

10205,1

15767,2

37615,2

33656,3

18468,3

21997,3

32268,4

27523,11

15776,1

24046,4

15785,2

15786,1

21384,1

15798,3

2661,1

27226,4

10141,2

27292,4

15810,2

23172,2

28141,4

20006,2

15823,8

35507,3

15835,1

16589,1

15840,2

21682,1

20494,1

23611,1

11809,2

32817,6

27107,4

26149,4

15866,2

36711,3

15868,3

15872,1

33826,2

15890,1

15895,1

23078,2

15900,1

28573,3

35066,6

26602,3

15910,4

15912,2

23769,2

865,4

19042,3

23244,3

20943,3

24026,2

17491,5

25317,1

15930,2

35720,1

15931,1

15937,1

21538,3

34683,1

15953,1

15960,1

23719,1

29600,1

23503,4

31747,2

15833,1

15978,1

30144,4

30159,1

15983,4

22034,3

15989,3

36664,1

19705,2

26781,3

27544,1

32976,2

30831,5

29849,4

31295,1

34351,4

16007,1

16010,2

16015,1

16026,1

34841,4

16031,2

21782,7

17678,3

36705,1

35098,3

19169,3

23075,6

16051,2

25605,2

37612,1

16062,1

14900,1

16069,2

16070,1

16071,1

20680,1

16075,1

37626,3

16083,2

30605,3

4666,2

16085,3

37332,3

33868,3

33733,4

24690,3

16099,1

16111,3

25369,2

16123,3

16121,1

31049,2

30748,2

36798,3

18321,4

16134,1

30623,1

20980,3

30191,2

16142,1

22448,1

35969,6

17070,2

15714,4

32364,2

16170,2

16173,4

33977,5

35035,2

37163,1

16180,1

28353,1

27156,2

16186,1

33151,2

22150,4

16196,1

20609,7

33509,8

16199,1

16200,1

16202,1

27466,1

19449,5

16207,3

30324,3

34444,1

20995,2

16217,1

16220,1

16228,1

21316,4

25788,2

32486,2

16233,3

16238,2

25126,2

16248,2

27782,5

20104,2

16252,1

36822,1

16255,2

5709,3

16258,2

16277,7

16266,1

16267,1

16274,2

16279,2

16281,1

19780,3

16292,2

15432,1

19952,2

16298,1

36152,3

16299,2

28566,6

20539,3

16309,1

16311,2

16316,1

16317,1

20937,3

21982,3

25868,1

20194,2

16324,2

19562,3

16331,4

27324,9

16339,1

37166,2

29787,1

16349,2

17092,2

16352,1

27630,3

16358,1

19542,2

6725,1

23404,4

29752,1

16369,2

16188,2

16374,4

16384,2

16386,3

21021,3

35697,2

16391,1

14958,1

16408,1

36327,3

26937,3

6439,4

36892,3

29261,1

36663,4

16421,2

16425,4

2374,2

21809,1

16429,1

36476,2

33321,2

22590,4

16437,1

31751,2

16438,1

16440,2

16448,2

16450,2

29864,3

27241,2

16461,1

5540,2

16467,2

2132,3

16474,3

16479,5

16481,1

16491,6

20848,2

16512,1

18862,1

16525,4

32650,2

16532,1

16533,5

16542,1

16544,1

21051,2

23736,1

16553,1

24394,2

16558,1

24629,1

33919,1

16573,1

16576,1

16577,3

34969,2

23445,1

29076,2

16586,1

16592,1

16594,2

16596,1

20819,2

16601,2

26922,1

16604,3

31147,2

21486,3

26917,5

16625,2

16628,1

17967,1

24915,2

33870,4

23130,2

36050,2

17760,2

17479,1

24823,1

28867,1

1487,1

24464,3

34156,5

32435,3

18855,4

24613,2

17110,4

28190,1

16645,1

16650,1

28243,2

16655,1

16657,1

34920,2

20633,6

19796,2

16667,2

16673,1

25241,2

34091,4

25784,4

16688,5

32971,3

16693,3

16135,5

16697,1

16704,1

16710,3

16713,3

16717,2

30977,1

29532,2

22070,3

29657,1

2418,2

17061,2

22550,2

35167,5

21080,1

24287,1

16728,2

27393,1

33254,2

32970,3

16744,1

16756,8

33312,3

22828,3

16762,2

31944,3

16771,1

16775,4

26106,2

17864,1

37479,3

16784,1

37574,2

33475,4

30875,4

25344,2

24940,3

35776,2

16796,2

749,1

16802,1

34968,1

18099,4

35176,1

16928,3

16815,2

36963,2

27942,2

16819,2

16820,1

31056,2

6441,4

16822,4

25596,1

16828,1

16830,1

16831,2

34174,2

16834,2

19230,4

16840,2

32209,1

34660,1

28028,1

23806,3

36346,2

16855,6

21981,5

16861,2

37383,2

16863,1

16866,3

21656,3

9530,3

34087,4

35648,2

16883,1

16887,1

27420,1

29846,1

32992,5

35727,1

16899,1

16900,3

16906,1

14692,1

16914,1

16934,1

19183,2

16937,1

21328,1

19598,3

16956,1

16960,1

16965,1

16966,3

16967,1

15221,6

16970,1

27684,6

21695,2

16983,1

16984,3

22689,3

27197,3

32563,2

16989,1

23224,1

29921,1

20536,1

16993,1

16998,2

34986,1

17000,2

13355,4

37545,4

35963,1

33145,2

29448,2

19759,3

19592,8

32223,2

17015,1

18516,3

32466,2

17018,2

17023,1

33025,3

20902,3

17028,2

6692,4

17035,1

18334,1

17036,2

26154,1

24359,3

17041,2

17042,1

17046,1

29005,3

10645,1

37459,2

17051,1

29594,2

20487,3

17067,1

34835,3

17077,2

25981,2

17081,3

17082,2

7939,1

17096,1

31173,1

31805,1

25590,3

25191,1

23173,1

29445,1

6001,1

34041,1

28608,1

21399,3

25410,1

17125,3

1108,1

15097,2

22136,3

27307,2

20567,5

17144,6

24962,1

35377,3

17160,1

17175,1

17178,1

35536,3

17445,1

17189,2

37297,3

18576,1

24168,4

36877,4

17206,2

17208,2

29978,3

17223,2

17225,1

28500,1

35372,5

27484,4

27616,3

36216,3

30240,5

34933,4

17240,1

17241,1

36338,3

17243,3

37098,3

24797,1

17263,2

36309,1

28780,2

17266,3

21722,2

37582,2

17269,2

31273,4

17273,3

17274,1

30066,1

17278,2

14415,2

32221,1

21686,1

22991,2

17299,1

36479,3

20500,1

20411,1

19251,1

21466,1

29817,4

17490,3

23709,5

20144,4

2306,2

35206,3

30355,1

28208,2

35993,1

19931,2

30228,6

33446,1

6260,3

19487,4

3262,2

8246,4

23553,3

17340,1

14401,4

21188,4

36932,3

17363,1

27507,1

17374,1

9416,3

23394,6

1425,2

34645,1

22986,1

37399,1

32968,2

28315,2

29256,2

26079,3

24495,2

398,3

29270,2

17396,1

17398,1

17399,4

27957,4

27569,2

12105,2

30482,2

17426,1

17431,1

17434,3

17439,1

24780,4

17959,1

17447,1

17457,1

31704,4

35336,3

21209,1

31686,2

11461,1

33670,1

17475,1

36557,2

17487,1

28284,2

3574,1

17495,2

17498,3

26250,3

17500,7

17505,1

35617,3

17510,1

17519,1

17520,2

35459,5

20643,1

29869,3

17535,2

29211,2

34090,2

30820,2

17541,1

17548,2

34117,1

17556,2

17559,2

15162,1

23613,1

30880,3

17567,1

19357,3

27914,3

29153,1

25530,2

30124,1

22009,1

16920,3

17588,2

34880,1

11811,3

22105,1

17602,1

17609,2

26631,2

17614,1

36489,3

37091,1

17629,1

33474,1

15155,1

23572,1

27098,2

11735,2

17642,1

20827,3

23622,2

28548,2

18773,5

13496,3

19654,1

29761,1

12667,2

31763,2

17721,1

17650,3

34923,2

8434,2

17659,5

20008,1

17670,1

17674,2

29735,4

17686,1

17688,1

17690,3

17691,1

29707,3

19863,1

17709,1

21246,1

20497,1

23573,3

24079,1

17724,1

22909,2

28228,1

21939,1

36565,3

36312,1

31492,1

30698,1

26128,2

17746,2

21014,2

17751,1

34273,2

27561,2

33650,1

22078,1

24036,2

5625,2

25300,1

32541,1

21696,1

32255,2

34790,4

20190,3

32544,1

17789,1

28281,2

21783,3

10448,1

11323,1

31245,2

5325,3

21962,4

17794,3

17798,1

17800,4

17803,2

29966,7

20471,3

30135,1

17839,3

928,5

17849,2

33858,1

24832,2

31612,1

17855,1

27697,1

17867,1

21190,1

29450,3

33049,3

26787,2

18505,3

35884,6

35679,6

17880,2

17890,1

17892,1

24005,1

22324,5

31490,2

24500,1

17896,2

17898,2

20023,3

17925,1

17927,2

4760,2

22822,1

32021,2

1820,3

17948,1

29345,2

23029,2

25877,4

2061,1

21064,2

17955,1

19872,1

31593,1

17963,1

10200,1

17968,2

26187,2

33148,5

20705,5

17986,2

22117,1

26744,1

33484,3

17997,1

27109,2

18004,1

18006,5

18016,2

8479,2

18023,1

19552,3

36677,2

26909,2

26756,10

14495,4

18911,1

36970,2

34270,1

20924,3

24296,3

30224,1

18036,1

23330,6

18045,1

18051,2

18055,1

18057,3

32711,1

34151,1

20238,1

29524,2

30911,5

18088,3

18090,6

18093,3

18101,1

21465,2

36155,1

18105,1

18113,1

37295,3

21076,2

4776,2

26882,6

37176,2

35041,3

22923,1

18132,1

25462,2

18141,1

32130,6

36897,1

36040,5

21706,3

18152,3

33059,1

20021,1

35418,2

18159,1

28899,1

18181,1

18182,1

27041,1

20935,2

30940,2

23186,4

18208,2

18210,1

11652,4

18217,2

18220,1

18223,5

18224,1

18225,1

18226,1

36073,1

26620,3

32073,2

18245,3

22437,3

18249,2

18250,1

18252,1

18257,2

33092,2

34239,1

37051,1

18273,2

18275,2

34245,7

18281,2

18284,1

18293,4

33079,1

25131,2

18302,1

18316,4

18323,2

18325,2

18333,1

29039,2

32709,1

32162,2

22432,3

20973,2

18356,2

18358,2

34258,3

22421,4

15498,4

18368,2

18372,2

30841,2

28546,3

34263,2

35440,2

18382,1

18389,3

18396,1

25807,3

35192,3

32547,1

36313,1

28216,1

23979,4

18419,2

402,1

30258,2

5415,3

3326,2

18434,2

18441,1

35255,5

32127,1

20741,1

29431,4

27687,2

20560,1

31101,1

20965,2

18457,3

15317,1

34340,2

19714,1

18463,1

18467,1

36617,3

18490,1

34471,2

27083,3

18494,1

18497,2

18501,2

18502,4

18506,1

27582,2

20599,1

34501,2

36355,1

18525,3

18529,1

18530,2

30718,1

28793,4

33662,1

18539,4

18798,5

22555,2

18556,1

20715,5

33905,3

19171,1

18570,1

28233,2

18581,1

27785,2

27943,2

18596,1

25720,1

23882,3

1447,3

18603,1

28229,2

26299,3

18616,2

18627,1

18630,2

26091,2

26347,2

24165,2

24172,2

27127,4

22416,1

28345,4

24163,6

21366,3

13956,2

19239,2

22012,1

22611,1

5459,1

29237,4

33668,2

23355,4

33153,3

23482,2

28926,3

18639,2

28068,2

36461,2

22363,6

30107,1

21949,3

26117,2

26161,2

19293,4

23070,1

28764,3

18646,1

27765,4

18648,3

11620,2

27006,2

22784,2

29872,3

18664,1

31537,3

20115,2

25803,2

19547,1

36075,1

20457,3

189,3

32588,3

5856,3

28968,1

18691,2

18698,1

32636,2

18702,1

18703,1

15353,4

18716,1

30702,1

2174,1

18740,2

33641,1

27733,4

18759,1

26481,1

22403,2

18764,1

23608,2

24123,4

18779,1

18782,4

17055,2

18783,2

33745,4

24626,1

18791,1

9273,3

37487,6

18816,1

19442,2

6807,1

22082,7

29494,2

2841,1

18839,1

18843,3

34047,3

19807,3

18858,1

18864,4

20235,4

21680,1

31573,2

3866,3

29965,3

18880,1

18900,1

18901,2

19505,6

18904,1

9215,1

18906,2

31557,4

3332,5

18919,3

20738,2

18922,1

18923,1

28980,3

18924,1

27599,2

22992,3

32932,3

18933,2

18934,1

18938,4

36147,6

25897,2

26622,1

24741,1

18961,1

25460,1

20032,5

33258,4

22224,3

6426,1

22431,3

18986,1

18987,3

23116,1

33889,1

28462,1

26522,2

9204,2

18999,2

15397,1

23159,1

3919,1

19009,1

19010,2

11916,2

30558,1

24378,3

14760,1

21742,2

19030,1

31457,3

7224,3

9211,1

20228,3

23007,1

26452,4

30995,1

19066,2

19077,2

27061,3

34405,1

24760,1

25954,1

31708,2

22129,5

35796,2

37071,7

26030,2

19122,3

19123,2

19124,1

22380,3

19129,2

5228,2

30703,3

19136,2

19139,4

4790,1

19141,2

19143,1

34419,1

4849,6

32713,3

33775,3

29227,1

14245,1

5016,1

34753,1

19178,3

27812,1

19194,1

5171,2

5193,1

31545,3

35022,1

9294,1

22936,2

32651,1

23034,2

23049,2

32749,2

16333,1

9480,1

33576,1

23689,1

36657,2

32742,2

28012,1

30865,1

22208,7

27811,6

23952,2

24063,2

6857,1

24100,2

33878,5

22319,6

19532,3

33909,1

28938,1

29148,3

19746,2

29170,2

27927,2

19877,3

24750,1

28056,8

36353,4

19943,3

19980,1

24637,2

29500,1

10875,1

29519,3

30456,1

20332,3

29245,4

20406,2

25111,2

21549,2

20615,2

34071,2

37699,4

2313,2

33865,4

30345,3

6070,3

33071,3

25545,3

25571,2

29727,1

37353,2

35666,5

30811,6

25955,2

23203,2

27636,3

23425,1

26150,3

21434,1

18925,2

31046,2

35724,7

21614,1

29513,3

26400,7

21904,2

31357,1

21747,2

20820,2

21824,1

3612,5

21865,3

35715,3

31579,4

13048,2

22002,2

1662,3

21964,1

32234,2

27536,3

5010,2

31886,1

23984,2

34414,1

32003,2

32089,3

15754,3

24714,4

30021,2

15951,1

25252,3

37392,2

31710,5

36735,1

32501,4

27654,1

19636,1

5257,1

24493,1

19231,1

19236,1

19246,1

34648,1

20696,7

23530,3

28078,2

12347,6

26488,1

36052,3

34503,3

29301,1

30004,2

21751,2

34036,3

21929,1

22103,1

26914,7

10654,3

27237,4

22608,1

11255,1

34950,2

32447,3

23307,1

27554,4

19257,1

19258,1

3231,5

28570,2

22781,2

34272,2

24246,2

29608,1

19271,2

1531,1

30348,3

19289,1

5655,1

31264,6

19299,1

19301,1

19306,1

19307,1

24017,1

36880,1

19321,2

19329,4

34821,4

10386,2

32163,3

25399,3

27414,1

32280,1

25977,2

27234,4

35512,2

31033,2

21889,3

36691,3

33381,1

1522,2

22705,2

22850,2

19387,4

33271,2

34548,1

24491,4

27992,2

19395,2

19401,1

20621,1

31480,3

19580,4

19412,1

19413,3

19425,2

19440,2

19443,1

21277,2

26924,4

19448,1

29770,3

15507,1

19462,1

35766,2

6681,1

34677,2

21603,5

19476,1

7744,6

19484,3

19485,1

19490,1

33261,1

15985,1

34558,5

19498,1

26324,1

3268,2

29569,3

11357,1

19515,1

26498,3

21161,2

19536,1

33504,2

30973,2

19549,3

19550,2

19558,1

29456,1

19583,1

19588,2

19589,3

19595,1

19596,1

19597,1

19603,1

19608,1

19610,1

27881,1

19614,1

21906,2

19622,2

23612,1

23321,1

18836,1

37416,2

35629,1

26055,5

36029,2

36770,2

37111,1

1267,1

27713,1

19671,1

33317,3

19680,1

26550,5

29059,2

19692,2

23357,2

20334,4

21583,3

19719,3

22927,1

29020,2

8405,1

10999,3

31854,2

19747,5

32274,2

25661,4

10399,1

34367,6

19758,2

8544,2

22573,3

37491,2

27918,3

20357,2

19778,2

20263,1

19794,1

30939,2

22698,1

19799,3

31781,2

37434,5

19814,1

22963,1

19831,2

27924,1

27411,2

19835,1

35392,3

27926,1

19843,1

19857,1

8367,1

19870,1

19871,2

27141,2

19892,1

19893,1

21037,3

19913,1

19923,2

19924,1

9538,1

28921,2

26991,1

19937,1

34916,3

34883,1

19946,1

19947,1

34579,2

19954,2

36379,4

9728,1

1845,2

19972,1

11342,1

29332,1

15561,1

32273,1

19995,2

22300,2

19997,2

11660,2

20013,3

13513,1

7016,2

37621,2

5364,1

31853,1

30632,1

28526,2

10294,2

25893,3

31859,3

34630,5

33938,5

27309,1

33820,1

3372,1

23293,1

36053,1

20069,2

20075,1

24042,1

2294,2

20148,2

22962,1

20856,3

12382,2

36600,2

37472,2

12965,3

28758,1

28787,1

22695,1

22747,1

24755,1

25684,4

30105,2

10728,1

24003,1

30832,2

20107,1

20108,1

23401,4

27301,2

20117,1

35533,2

26182,7

20125,3

20137,1

20138,1

20147,4

28194,2

36213,1

14594,1

35310,2

33669,1

20155,2

20167,2

34537,1

11258,4

30267,2

20181,2

33192,2

36460,1

20187,2

29814,1

29138,2

34320,1

27296,2

4278,1

20211,1

3765,2

20222,2

34725,2

20230,2

20237,2

20241,1

26414,1

20261,1

20268,1

1673,3

35819,1

15611,1

25234,2

20299,2

29579,2

23926,2

32445,3

20314,3

20315,1

37272,1

21667,4

20323,2

20337,1

20344,1

12285,2

29541,3

20350,1

33013,3

20354,3

30920,1

30428,2

20370,1

1984,2

31271,1

20383,1

23033,1

20390,1

20971,1

20401,3

31748,1

32829,3

29184,2

31909,2

30970,1

20417,1

30011,2

20422,2

20423,1

31085,4

21149,1

25387,3

35203,1

35094,3

20440,1

29736,2

9441,1

20448,1

20461,1

20462,1

13006,2

28912,1

35026,1

28046,2

30226,2

37337,1

29535,2

20501,1

30447,2

20504,2

20511,1

13281,4

34691,1

21581,1

20525,1

20527,1

24411,3

29186,1

29578,4

23813,2

22823,1

9915,3

21935,5

34318,3

18068,2

30203,3

20533,2

20534,2

3024,2

32320,2

34056,3

28652,3

20545,1

20905,3

31180,3

28058,2

20553,1

27257,1

35327,2

20568,2

20572,1

20574,3

20586,1

20602,3

35074,3

27148,2

28263,2

20612,1

27899,1

20618,1

22217,3

20622,2

20623,3

24876,4

20630,1

20636,1

34450,1

23016,2

20645,1

26398,1

20649,1

20659,2

35050,2

32548,2

15674,1

31740,1

20672,1

35261,1

21007,1

20675,1

20687,2

11881,2

22382,1

20693,2

21361,2

20712,1

20714,2

20723,1

27703,1

29342,1

20727,1

20730,3

36605,1

20746,2

20758,1

20763,2

17207,4

37498,2

1926,4

35338,4

20774,1

32730,5

28778,1

10369,3

25693,3

36967,2

20789,2

21083,3

20792,1

20796,1

20802,1

28842,3

33932,2

20818,1

20835,2

36291,2

20850,1

22677,9

33276,1

5986,4

29986,4

27269,3

34278,3

21994,1

36675,3

33173,1

30120,1

25202,3

34593,2

20876,1

20877,1

34863,3

20882,1

20887,1

21191,1

26952,1

15716,2

20909,1

20912,2

20917,1

30976,3

20933,1

20934,1

20940,2

20942,1

15958,1

18908,4

34562,1

35723,2

6433,1

25325,2

20982,3

21155,1

20993,3

36269,2

25058,2

