id_node,Triangles
8872,0

8874,0

9178,1

24956,2

22365,3

27469,0

28016,3

34457,2

9241,0

13796,77

6343,40

11390,6

36076,5

10388,3

8887,4

8889,2

23722,3

19033,0

22209,0

8895,3

11454,0

28555,1

8897,1

34054,0

35948,0

10774,0

24417,4

21610,1

14347,3

8905,0

32555,0

21200,0

20558,7

11327,1

8911,0

26573,1

8914,0

8916,0

8917,0

8918,0

8920,2

26319,7

12969,0

35461,0

18012,1

21779,0

15504,3

28452,0

11248,0

8930,3

15933,1

30181,0

10253,0

28766,0

29068,1

22716,0

13275,0

27343,0

19205,0

6817,0

8932,0

11871,1

11490,1

30705,0

12309,5

8938,1

9337,3

11462,0

28917,0

29717,1

17074,3

8947,0

10906,3

33936,5

21457,0

14880,0

23389,1

25519,0

14987,0

8953,0

8956,0

34505,0

37363,1

35410,1

31394,0

31830,5

19795,0

26572,0

8963,3

12809,7

8967,0

17514,0

26375,0

8970,0

25769,0

30902,12

16464,0

8973,0

8974,0

10098,1

21887,2

8977,0

14232,0

16158,2

16800,0

8980,0

8981,0

8983,3

8984,0

8986,0

13585,0

8987,0

32830,1

34613,4

34516,1

16670,0

8998,0

17729,3

9002,0

9003,0

33357,3

12950,4

15013,1

22524,0

29122,0

407,2

26798,1

33762,9

35654,0

14419,2

9009,3

27486,0

19084,0

31186,3

33066,0

9019,1

715,7

17478,1

9026,0

9027,0

9029,0

35166,0

9031,0

27348,0

17960,0

37255,0

24101,0

9045,0

34290,1

20020,0

9047,0

26052,4

23731,1

29880,1

18177,3

26822,4

30929,2

14968,0

19418,3

34250,1

8769,0

11820,1

29449,3

20407,0

7512,16

16056,0

13969,3

27726,5

16104,0

16108,0

11525,8

33279,0

5172,0

17259,0

30254,1

11596,0

9257,4

13906,4

9289,0

20783,0

35381,0

17095,0

15451,0

32890,1

18632,2

23214,5

35451,0

26534,0

718,2

29781,2

32955,0

9424,11

16380,0

16387,1

29337,0

30141,0

21340,4

14158,0

30432,0

33102,0

37059,1

35641,0

21250,0

33147,2

10736,0

13183,4

33207,0

9654,2

28273,0

9676,18

14329,0

17279,1

21197,0

9690,5

28308,12

23570,0

28317,0

30160,0

22392,0

23657,0

28407,5

35956,0

18189,2

24506,13

14560,5

36054,0

21445,4

28093,4

16898,7

36121,0

28257,6

12331,5

14746,4

21523,7

19262,0

33623,9

23864,1

13523,2

37341,7

20751,2

15002,2

26739,1

12482,1

16014,0

24898,1

17106,0

21658,1

30173,0

20307,4

36370,0

24041,0

33810,0

14870,1

25147,0

27856,26

30123,3

29711,3

10300,6

17233,0

31427,0

7429,0

10362,0

26600,1

24699,1

21852,0

23773,6

15077,3

10471,0

19722,1

30341,9

36700,4

11001,0

8423,9

10529,0

12221,3

31673,5

24427,0

32201,1

22049,0

12909,1

12923,8

28606,0

15272,0

12935,0

29250,0

22895,0

31757,1

22955,0

31767,0

30275,2

27276,2

22148,2

32868,7

12999,1

18623,0

35019,1

14170,0

31845,0

22210,2

17673,5

20892,9

24081,0

26491,1

22239,1

22811,1

29419,3

27166,0

20014,0

30826,11

20051,2

1326,3

20055,2

29136,0

33405,6

15206,6

34549,0

37174,0

37182,0

34470,0

17893,4

36630,0

20447,0

30437,1

27045,0

28062,2

20597,7

34707,1

11056,3

30164,0

34004,1

29726,0

21123,10

13460,31

10972,4

37301,0

15811,0

29834,0

27432,0

25070,0

17163,24

32405,0

31738,0

17062,3

37597,3

30007,12

22450,4

37634,2

30045,6

32361,0

19938,5

18750,2

787,6

13938,0

18755,1

9600,0

9055,1

34514,1

9057,15

9058,0

23558,15

9059,1

18131,5

28530,0

9062,1

9064,0

10984,5

22918,0

15768,2

23140,1

29901,1

35725,0

11847,3

15048,0

9116,1

11800,0

9067,0

36112,0

9069,0

18063,0

35481,0

35279,3

17744,2

21446,2

32433,6

30118,1

36097,1

27246,1

9078,0

21040,1

30479,2

12632,3

14264,0

9085,0

9091,3

4900,0

22917,0

19854,0

14449,0

10249,3

28188,0

19372,0

28816,0

33646,0

9099,0

9100,0

4257,0

5505,0

14234,4

22482,0

20542,0

9103,0

9106,1

16527,1

9108,0

9109,0

30793,2

9113,0

19797,0

9117,0

32353,0

13223,2

9123,7

9124,6

17410,0

9126,1

36074,0

9134,0

9135,0

26721,0

20453,2

28994,0

9137,4

29611,11

12109,1

30941,1

9139,0

27555,12

35906,3

9140,0

9141,0

32644,2

25619,1

24847,23

36085,0

18523,1

11014,1

10210,0

19277,9

26889,2

26070,2

21792,2

9153,0

20384,14

33278,16

9160,0

9161,0

9162,0

9163,0

26708,0

13425,1

10852,2

14789,1

9167,0

9774,1

29755,0

2668,0

7593,0

9186,5

18913,5

9189,0

9191,0

9194,9

21773,11

9197,0

15463,0

17411,23

37286,2

33675,1

19039,3

33853,1

11154,6

36271,1

28326,0

7601,0

9218,1

35168,11

13389,0

9733,3

9276,0

19554,0

17328,0

35319,0

9224,0

9226,3

9228,0

9229,0

9230,0

9231,0

15614,2

9233,0

9234,0

26089,10

16052,4

10992,0

26100,1

9242,0

9877,5

14183,0

15522,3

10174,0

17292,0

9249,0

9250,0

19699,0

9252,2

9255,1

9258,0

9262,1

9264,0

15308,0

35528,0

9272,0

11181,0

28528,0

25479,0

19451,0

10021,8

16523,3

9281,0

12660,0

19749,1

11147,0

18503,0

33088,0

29988,0

19919,0

3673,0

34855,0

9300,0

27740,0

9302,0

1572,0

9308,1

9311,0

19420,0

29791,1

24950,13

22648,0

9316,0

30177,7

19977,2

10538,5

26910,4

9323,0

28521,3

19783,0

4746,0

18481,0

9329,0

36794,0

20592,2

9332,1

7033,1

28618,1

9335,0

19850,0

30866,0

19906,1

22786,0

30926,0

19864,1

33387,1

30381,2

34028,0

32009,0

34409,0

9345,10

9344,1

3946,1

30672,0

14457,0

24512,0

30317,0

33225,3

14754,0

17280,1

17359,1

22397,1

19678,0

23799,7

5749,4

32693,0

16977,0

10804,0

36478,0

28942,6

35477,1

20620,0

5520,0

24009,0

10436,0

12039,0

17499,5

18351,0

9367,1

28484,0

9369,0

9372,0

9376,13

9377,0

9379,5

7630,0

24373,0

10823,3

19517,1

25190,3

9383,3

10887,0

25171,0

9386,1

20813,3

20833,1

9389,1

17171,1

35527,3

20339,1

27663,0

9394,0

23383,4

17338,0

35349,0

30507,2

26828,4

9401,1

19822,1

26567,0

10669,0

9408,0

12922,0

24943,0

11590,2

29118,0

9420,0

9421,2

13286,0

9427,1

32652,0

9429,0

9431,0

36590,0

9432,0

19189,6

31171,11

23410,1

9440,0

9912,5

37461,1

9450,2

35740,0

10437,2

8545,6

10691,2

25612,0

9460,0

9461,0

9462,0

22323,0

9464,0

23319,2

27727,2

21636,5

9471,0

15803,0

16647,0

10929,5

9487,0

9488,0

9490,0

9493,0

23990,2

34092,0

9500,1

12327,1

23232,2

9502,0

13528,14

9505,0

35966,4

9507,10

9508,2

10985,0

9838,0

9514,1

16405,0

25053,0

33989,0

9517,2

9518,5

36923,4

9521,1

9523,0

9525,0

31146,11

10524,0

16935,8

29771,3

27510,0

23713,1

25081,0

9536,0

29838,5

9540,0

9542,4

9543,0

10330,0

36594,0

7656,1

19211,0

22869,0

9550,0

9551,0

3627,3

28626,1

32064,1

21109,0

14059,0

14938,0

9556,1

9558,0

9559,0

36782,0

9563,0

9565,0

9566,0

36763,1

27563,0

26396,2

23473,1

13289,3

24238,0

9575,0

29650,9

26297,1

9580,0

25187,1

9583,0

25918,0

9584,2

9585,0

32772,1

25757,0

31849,1

19808,2

36089,2

37274,2

9591,0

31733,0

12823,1

18744,1

32685,0

9597,0

12800,1

26278,0

25015,22

12785,4

35396,0

9609,0

11111,1

5240,5

24438,4

9681,0

9613,0

9617,0

9618,0

9619,0

22549,0

9623,0

7672,0

14608,0

21554,0

1625,0

9068,1

27791,0

7673,0

9631,3

14051,3

25632,1

12781,2

25593,1

17220,5

20644,2

30761,0

30768,0

15545,4

34363,1

12101,7

36521,0

16129,2

18665,0

21268,2

27187,0

13946,2

12137,25

25993,4

15045,1

22456,18

14706,8

29630,2

32775,0

13959,1

24405,1

12899,2

37366,1

22060,4

27422,1

30234,0

365,0

23924,5

18191,5

10055,8

32387,0

35002,2

8786,20

14461,3

30051,0

13543,2

17748,5

21703,1

18360,17

34875,6

19942,0

7690,6

9636,0

22023,0

10565,4

20427,0

27162,0

10017,2

33181,0

31037,3

14359,0

9647,1

9648,0

32503,3

21651,0

28504,2

30555,0

21582,0

22649,5

9651,0

9652,3

9653,0

37637,0

15358,0

9660,0

28220,0

9663,1

11581,5

25625,0

27213,0

16076,1

11910,1

20256,2

18726,0

23734,0

9669,0

9670,2

9673,0

9674,0

37296,1

29079,0

30385,0

9679,0

9683,0

9684,0

24596,2

28189,3

22964,3

33074,1

31613,5

35976,0

19377,13

32700,0

26482,0

9697,6

13157,3

9700,0

25347,4

9704,0

9708,0

10327,4

9711,1

9712,0

10255,0

31837,0

11749,0

13766,0

19431,0

34171,1

13377,0

31160,0

22530,1

34234,1

26988,0

9723,0

11484,7

35270,0

14527,1

9726,0

15550,3

12946,0

7689,0

9732,0

9734,0

9735,0

13162,0

28808,3

16137,0

35292,0

32625,1

9738,1

9740,1

9741,0

26183,6

22377,1

9745,12

32527,0

21619,0

27807,4

15688,2

24227,1

26184,1

17817,0

20093,12

21385,0

17564,2

9864,4

12872,1

25511,0

29649,5

931,0

4828,13

9762,1

9763,0

25613,0

1649,0

21013,3

33026,3

9765,1

31519,0

10783,3

13503,6

25852,6

27104,0

15390,7

17020,1

35153,1

20580,0

13362,0

20733,0

31169,0

7703,2

23915,0

9778,0

31986,0

29523,0

33287,1

19878,0

25935,1

24902,0

29609,3

27819,9

22146,0

33505,1

21980,4

33531,9

34145,0

20288,4

34809,2

14029,4

11152,0

2733,1

25104,0

36234,1

19325,6

14757,1

13037,0

33746,5

33121,0

25957,4

31249,0

33177,3

21645,5

22852,2

26359,23

9781,0

9786,3

14398,0

19627,0

9788,0

27982,0

29432,0

19969,2

9796,0

20544,0

27659,6

15012,0

18978,0

21989,0

22410,2

36041,0

9800,0

7701,0

27766,0

34276,1

18408,1

27346,4

32499,0

11909,1

28646,2

34831,3

19081,8

9808,1

33487,1

31307,0

15802,2

9815,0

13402,0

9816,0

9821,1

15934,0

16455,3

27480,0

9828,0

9829,0

31539,0

5782,0

28744,1

9833,0

22334,3

36311,1

17801,0

8188,0

27905,0

15055,3

24683,0

10880,8

21119,0

9842,0

9843,0

32917,0

9849,1

21919,0

26139,0

11508,2

11026,0

9856,2

9857,0

7706,0

9859,0

31437,0

9860,0

22085,0

24298,1

37041,2

9865,8

11937,2

30367,1

35692,0

32844,1

14563,3

30223,0

17643,3

18324,4

31798,1

9873,0

17364,0

32815,0

13280,1

25536,1

9878,2

9879,1

32735,1

19082,0

26109,0

9884,1

16632,0

9885,0

15227,0

16113,0

28556,0

15553,0

9890,3

24422,0

23081,0

19150,0

17755,1

9894,0

9895,1

15526,2

9896,3

14615,0

6321,3

9900,2

9901,0

9903,4

12025,1

24412,0

19516,3

33375,1

36627,7

5018,2

28424,1

27996,1

16294,1

15160,2

17131,0

16904,0

9916,0

27311,0

9918,0

20851,0

10667,2

37303,0

23893,0

3923,1

7722,0

9924,0

28969,3

9926,0

17780,1

9932,0

22787,22

21937,0

11240,0

31723,2

33851,0

29002,0

7725,0

29464,2

9943,0

9944,0

33023,1

9948,0

30763,34

32747,0

33828,0

9956,1

36864,0

11503,0

5718,2

9969,8

9971,0

9979,0

16833,5

28287,4

17260,1

13700,9

16923,0

27230,0

9990,0

34291,0

23812,0

33901,0

30098,1

27677,3

20629,3

22945,0

27991,0

13812,0

19499,1

19128,6

30202,5

11300,1

18283,0

27794,0

23053,2

20724,1

32869,7

161,1

25448,0

28786,2

10232,0

27866,0

10333,0

18572,0

27884,1

18591,13

29157,0

17741,2

20837,0

22005,2

23235,0

32978,0

36094,0

25269,0

35586,1

34344,0

28121,0

20162,0

16478,4

9548,0

25820,2

33196,3

31184,7

34465,0

15749,0

12008,3

26537,1

25878,1

22045,3

28354,9

28362,0

32014,0

32031,3

32145,0

31534,1

35960,0

19076,2

35260,4

17701,2

37670,10

16799,0

6445,5

11025,0

14546,6

29352,4

23939,0

21420,1

16876,3

21428,1

28559,0

34284,0

28586,1

14263,5

14649,0

19241,0

13116,1

32345,0

14937,0

36178,0

12437,1

12446,6

23648,33

36280,0

14784,6

10138,2

36658,1

12512,1

30556,0

15832,1

12553,1

24076,4

22090,4

36924,1

16310,1

28911,0

12641,1

35667,0

19586,3

24679,8

26619,0

15058,0

21867,0

21868,0

24320,0

36672,5

10495,1

36820,9

24237,25

15199,12

32076,0

29198,1

22814,0

12898,1

19802,0

24469,1

26851,0

22929,0

15708,0

15319,0

32731,2

17605,0

10690,1

31801,1

10698,12

10718,0

29343,0

17648,0

15400,0

34396,0

14042,6

22260,1

17752,0

34469,1

29475,1

29477,6

5150,0

10861,1

33644,0

12494,0

27118,2

26799,0

27132,0

34577,0

30609,0

36662,0

34571,0

24816,1

27211,0

15613,0

17894,2

17940,15

20564,6

34703,12

34708,0

27280,1

32953,1

15699,4

24211,0

30441,1

29729,1

35871,1

20325,1

32302,1

20114,0

18115,0

30876,0

37473,2

32386,0

15847,1

3441,6

22770,0

15448,0

7539,0

13616,1

37575,1

7688,4

36080,0

37654,1

35719,2

30680,0

10004,0

12016,1

10008,0

12973,1

10011,0

14340,3

10013,0

27763,2

21393,0

18668,1

10019,0

6565,0

12669,0

10539,0

37457,0

29442,11

16786,0

10027,0

10028,0

10029,0

16330,1

28708,0

29364,0

12668,0

27557,0

30563,3

15173,1

10035,0

28558,1

10038,0

10040,0

10045,0

10046,1

27015,1

28835,3

32766,0

10051,1

10054,1

10059,0

31122,0

16364,2

35730,0

13080,1

26231,0

10065,0

26664,0

26351,1

16146,0

23508,0

31948,0

11173,0

10079,2

27675,1

37093,3

10898,1

27868,1

21585,0

13061,3

22657,2

36693,16

11107,14

22636,1

18964,3

12942,2

12416,1

23654,12

18942,5

21564,1

26395,2

18294,10

13929,0

25216,0

31737,4

10083,1

10084,0

10090,0

35462,0

24523,0

23435,0

13467,2

25643,0

35102,0

5387,2

28329,0

15711,1

16987,0

24436,0

11517,4

30174,0

10113,6

19785,0

28390,0

22993,0

4090,2

26997,2

20244,2

11836,1

34712,3

30806,0

10129,0

12658,4

10131,1

27089,0

22407,7

16084,1

10136,0

10140,0

16585,0

13605,29

37526,3

12824,0

19453,12

20378,1

10148,0

10149,0

27609,4

21565,0

17298,1

14576,1

26715,0

29522,0

29945,0

20140,0

26378,0

31960,0

10163,0

33907,0

10167,0

29990,0

10171,0

34178,0

15853,2

24880,3

21701,0

10177,0

7763,1

8266,1

10183,1

10189,0

10190,0

10191,0

32476,0

33016,0

15533,0

23207,0

19862,4

33859,3

17165,0

32594,5

24108,3

21507,3

32727,1

17939,0

15656,0

19665,0

23156,6

31632,0

16894,0

25580,2

23848,0

34800,5

35554,0

33893,0

28325,10

11096,3

15543,2

15891,0

17400,4

22579,1

28539,3

17088,0

19419,1

19311,4

33829,2

25833,0

36399,1

31946,0

17870,2

37648,0

36031,1

27646,0

10211,0

31884,1

31211,10

20271,3

37144,2

10222,0

12170,0

36666,0

33606,2

10233,1

10239,0

14825,0

11730,1

12784,0

10246,0

10248,1

1724,3

10256,0

12938,0

10259,0

10261,0

10262,0

10263,1

10264,0

10752,0

4046,0

26617,1

13388,0

23729,1

11367,2

24769,1

32430,2

26111,0

24390,19

20233,2

8793,1

36603,1

17229,4

10433,1

20038,0

26270,0

36849,1

28029,0

10298,0

13847,0

24544,0

10303,0

34882,1

26411,2

10307,0

13744,2

10310,0

10312,0

16363,4

10313,0

10316,1

23701,0

23375,0

18385,0

10322,1

10325,0

10326,0

12248,0

34745,0

36915,1

26279,0

12260,0

29959,4

20146,2

22075,3

10334,0

19355,2

16244,0

10344,3

10346,5

28033,2

8816,3

4218,0

10350,0

27743,0

35328,0

12572,0

18771,0

10354,2

10355,0

23142,0

18820,0

29681,2

29324,1

10358,0

13178,1

20046,0

10363,1

7786,2

37119,0

30766,0

31949,0

10371,0

31788,0

17428,0

30025,2

10375,0

10376,0

10377,0

10379,1

11060,0

10380,1

1112,10

37469,4

10385,1

37156,0

5208,1

20090,1

25556,0

24732,0

15489,1

10390,0

35809,0

16235,15

17148,0

31635,3

28313,4

17253,0

11815,0

24509,1

16566,0

35147,7

24134,0

30094,0

34176,2

11460,9

11476,0

34149,3

16939,6

18758,0

16022,3

29565,0

15120,0

35709,1

19164,1

15182,0

19708,0

10406,4

10408,0

16936,0

14291,1

10411,0

14202,0

30622,7

31562,1

24510,1

10418,0

11118,0

10421,2

21317,0

10423,0

21077,0

37450,14

36200,6

34110,11

32688,0

26296,0

20056,0

10439,0

12077,0

30546,1

9177,0

17697,0

16665,3

12758,8

18551,1

30560,4

10447,1

12435,0

13121,0

10454,0

33117,1

18054,0

10461,0

26404,0

10465,1

25586,2

25929,0

24857,0

37489,4

25076,0

13471,2

7806,0

10478,8

33978,0

19886,1

24653,0

29414,0

20481,0

10486,3

4610,0

29646,0

13278,0

16176,0

20760,2

13085,1

24726,0

25435,2

10490,0

10491,0

20067,0

29268,1

10498,0

10499,0

10500,0

21642,0

20460,2

1902,0

20576,3

30039,0

10505,0

20828,7

27543,1

25178,2

24883,0

18137,0

36650,3

17712,0

23155,18

30103,0

13277,0

33378,0

17418,0

10511,0

19450,0

12527,0

37137,1

21213,0

11951,1

25660,0

25670,1

36139,0

10522,0

15438,0

26314,0

20071,0

34403,0

26539,1

20161,0

22805,0

10537,1

21408,3

31120,0

33223,0

16409,0

10542,0

18585,0

25690,0

32281,3

10862,0

31984,0

32236,0

17371,0

10548,1

10549,0

10553,0

1622,0

15783,0

17978,0

16351,3

28798,0

14913,5

10556,0

10562,3

5099,0

19733,0

10569,0

10573,1

20781,0

10577,10

14793,0

10580,0

33526,0

14017,0

14091,0

29540,0

21230,0

7820,0

28524,3

11978,1

11307,0

14601,1

27711,2

30604,1

28972,1

33876,0

21837,6

17375,7

36555,0

30919,10

31485,2

18511,2

31510,4

20749,3

24276,14

23098,7

30298,0

28833,17

30352,8

14015,14

2823,6

11797,5

28094,10

35025,0

34337,0

28147,3

20281,1

15742,7

18873,4

36022,10

34068,1

14255,14

22279,4

7844,2

31943,1

33522,0

21621,1

29514,6

37271,1

26051,0

19613,17

30578,1

32217,0

37359,12

36879,18

18240,8

756,4

28607,0

16986,10

10604,3

18078,5

33651,0

15083,3

31161,3

34512,6

16869,7

28049,1

5064,13

33772,13

29704,1

33816,6

29746,3

30755,1

10599,1

18387,0

19000,1

17376,0

10606,2

10607,0

10610,2

24826,1

20483,7

11546,0

36219,0

14678,0

20865,0

16318,0

10614,0

14665,0

32902,0

10616,1

10622,0

37202,0

34541,0

10624,0

18660,0

10626,5

1781,0

10629,0

18304,0

15502,1

34010,0

35162,6

36413,0

26301,0

20087,0

8384,0

7831,2

33902,0

10641,3

12438,0

34098,0

10649,0

27594,1

6525,6

15311,0

35702,0

10653,0

10659,0

10664,0

10672,0

25618,0

30679,0

10674,0

18676,1

35199,0

27030,0

36450,1

25418,0

10680,0

12904,0

35664,1

15287,7

20171,0

35861,0

35878,0

8752,1

17012,0

22911,0

12445,1

23963,1

19940,1

1301,3

11007,0

21738,0

28753,1

30924,0

36179,0

10694,1

18891,2

32881,0

2157,0

10697,0

14050,0

31975,0

32023,1

35020,1

16261,3

11575,4

30649,0

5289,3

10705,0

16735,1

25408,0

33689,4

10714,0

22257,0

11158,0

34241,0

10726,1

22764,3

28154,0

25909,0

29266,3

30731,1

20098,0

35856,0

10735,0

27220,0

29546,0

16782,1

16246,1

30396,3

10745,0

36362,0

10749,1

10750,0

20102,0

10751,0

10753,0

10755,3

33886,1

10758,0

10760,0

10762,5

29890,0

10763,0

18155,6

11140,2

15885,0

24569,3

25991,0

10771,0

10773,0

10777,0

32195,0

36481,3

23284,1

29676,0

23205,0

32906,1

13229,0

20805,13

19259,4

27772,0

20119,11

10791,0

20044,0

10795,0

10798,0

36755,1

9443,0

3110,1

23772,0

26803,0

10807,0

10811,3

10814,0

28770,0

10816,3

15796,0

10819,0

10696,0

13492,3

26771,1

14357,1

10596,1

35207,0

12113,0

30830,2

19639,3

13334,2

16447,2

29527,0

35197,29

10050,4

21012,7

27556,19

21295,12

8825,4

10832,0

19243,1

10834,5

10838,2

28431,1

17775,4

34369,0

5739,2

3442,0

22588,0

10848,0

26372,2

10857,1

10858,1

13430,1

33697,0

15685,1

10864,0

18193,0

16148,1

10869,0

10870,0

10874,0

30382,5

13966,1

10878,0

10879,0

10885,0

33925,0

31093,0

12386,0

35790,0

26177,0

10894,0

17476,2

26474,0

4272,0

14114,1

31836,0

23517,1

30949,0

15223,0

34331,0

31142,13

10430,3

37691,2

35220,2

10915,4

17211,5

33939,2

24731,0

5550,3

20394,0

13160,0

13961,0

4696,0

15918,0

20708,0

34828,0

18354,0

13043,0

10930,0

37423,0

20637,8

10935,1

18541,1

36418,6

31512,0

10945,0

18868,10

25628,2

24617,3

10955,0

1026,0

10961,0

10962,0

22632,0

37368,0

10967,1

33275,6

30987,0

33430,1

26394,0

10976,0

21748,8

10980,0

12226,0

26841,0

10988,0

25400,1

14043,0

18714,0

10993,0

14046,1

10996,0

10997,0

11752,2

16209,1

24028,2

37594,2

36247,1

13635,0

29891,7

2336,0

11005,0

7217,0

11008,0

11011,0

11012,0

14726,2

12977,5

11672,1

11020,0

34686,0

26403,0

11022,0

17308,13

12355,1

9627,0

21430,0

11031,0

11033,0

11035,0

26318,1

14022,1

14821,1

31615,0

35045,0

24515,4

14572,1

14231,1

15631,7

11048,0

16049,0

25309,1

16668,1

12720,7

34001,3

17326,3

8937,0

36979,1

20627,2

35363,3

15124,0

31528,3

29116,3

4031,2

25200,0

21963,4

26730,1

32852,0

37321,7

11708,4

26316,0

25565,0

11430,4

24694,1

11731,15

16322,0

27987,0

12901,0

31400,1

34360,0

16410,0

20735,1

33047,0

22157,4

29344,1

26611,0

3506,0

18064,0

21862,0

37046,0

8297,1

25829,0

14845,1

28259,2

27069,2

29487,1

20073,0

22983,0

14372,11

34583,0

26501,0

18094,1

27179,6

37376,2

32396,0

33898,0

15416,1

22507,2

24812,1

15879,0

37324,0

7002,0

29155,3

17473,2

37362,0

11891,3

30864,0

7335,1

16552,0

11378,2

27221,2

33657,0

16931,2

22424,0

11784,1

22663,1

36335,3

27463,1

28654,0

32401,1

33660,0

24282,0

20426,3

20430,3

16239,1

37564,2

11198,0

19378,0

28632,2

35218,0

24590,1

14872,4

24477,2

31676,0

11156,0

18118,0

32570,0

14199,3

28700,0

19486,1

22202,0

9720,2

11054,0

11057,0

11061,0

11065,0

11066,0

22527,0

21000,4

34489,1

37519,0

11074,1

36497,1

26256,1

13726,2

13299,0

19103,2

28874,0

26069,0

29177,0

30425,0

19415,0

11239,0

15177,1

33855,0

11087,1

33694,6

21534,0

31463,3

32341,9

11098,0

23056,0

31010,0

6488,0

34730,0

15022,2

37273,0

22120,6

27229,0

28083,0

33040,5

28840,2

31945,0

7372,0

16354,0

28321,3

20153,0

11110,3

36748,0

31032,1

11113,1

37065,1

